Country,University,Website
Albania,Epoka University,https://www.epoka.edu.al/
Albania,Polytechnic University of Tirana,https://unitir.edu.al/
Armenia,National Polytechnic University of Armenia,https://polytech.am/en/
Austria,TU Wien,https://www.tuwien.at/en/
Austria,TU Graz,https://www.tugraz.at/en/
Austria,Johannes Kepler University Linz (JKU),https://www.jku.at/en/
Austria,FACHHOCHSCHULE KÄRNTEN,http://www.fh-kaernten.at
Austria,Universität für Weiterbildung Krems,http://www.donau-uni.ac.at
Austria,Virtual Vehicle Research GmbH,http://www.virtual-vehicle.at
Belarus,Belarusian National Technical University (BNTU),https://bntu.by/
Belarus,Polotsk State University,https://www.psu.by/en/
Belarus,State University of Transport (BelSUT),https://belsut.by/en/
Belgium,KU Leuven,https://www.kuleuven.be/
Belgium,Ghent University,https://www.ugent.be/en
Belgium,Université catholique de Louvain (UCLouvain),https://uclouvain.be/en/index.html
Belgium,University of Liège (ULiège),https://www.uliege.be/cms/c_8699436/en/uliege
Belgium,CRESYM,http://www.cresym.eu
Belgium,UMONS,http://www.umons.ac.be
Bosnia and Herzegovina,University of Mostar,https://www.sum.ba/
Bosnia and Herzegovina,University of Sarajevo (ETF),https://www.etf.unsa.ba/
Bosnia and Herzegovina,University of Banja Luka (ETF),https://etf.unibl.org/en/
Bosnia and Herzegovina,University of Tuzla,https://www.etf.untz.ba/
Bulgaria,Technical University of Sofia,https://www.tu-sofia.bg/
Bulgaria,Technical University of Varna,https://www.tu-varna.bg/
Bulgaria,Technical University of Gabrovo,https://www.tugab.bg/en
Croatia,University of Zagreb (FER),https://www.fer.unizg.hr/en/
Croatia,University of Split (FESB),https://www.fesb.unist.hr/
Croatia,University North – Varaždin,https://www.unin.hr/
Croatia,Faculty of Electrical Engineering in Osijek,http://www.ferit.hr
Cyprus,University of Cyprus,https://www.ucy.ac.cy/en/
Cyprus,Cyprus University of Technology,https://www.cut.ac.cy/
Cyprus,European University Cyprus,https://euc.ac.cy/en/
Czech Republic,Czech Technical University in Prague (CTU),https://www.cvut.cz/en
Czech Republic,Brno University of Technology (BUT),https://www.vut.cz/en/
Czech Republic,University of West Bohemia (UWB),https://www.zcu.cz/en/
Czechia,Czech Academy of Sciences,http://www.avcr.cz
Czechia,Brno University of Technology,http://www.vut.cz
Denmark,Technical University of Denmark (DTU),https://www.dtu.dk/
Denmark,Aalborg University,https://www.en.aau.dk/
Denmark,Aarhus University,https://international.au.dk/
Denmark,University of Southern Denmark (SDU),https://www.sdu.dk/en
Denmark,Aalborg University Esbjerg Campus,https://www.en.aau.dk/
Denmark,Visiopharm,http://www.visiopharm.com
Denmark,Erhvervsakademi Dania,http://www.eadania.dk
Estonia,Tallinn University of Technology (TalTech),https://taltech.ee/en/
Estonia,University of Tartu,https://ut.ee/en
Estonia,Estonian University of Life Sciences,https://www.emu.ee/en/
Finland,Aalto University,https://www.aalto.fi/
Finland,Tampere University,https://www.tuni.fi/en
Finland,LUT University,https://www.lut.fi/en
Finland,University of Oulu,https://www.oulu.fi/en
Finland,University of Vaasa,https://www.uwasa.fi/en
Finland,Oulu University of Applied Sciences,http://www.oamk.fi
Georgia,Georgian Technical University,https://gtu.ge/eng/
Germany,Karlsruhe Institute of Technology (KIT),https://www.kit.edu/
Germany,RWTH Aachen University,https://www.rwth-aachen.de/
Germany,Technical University of Munich (TUM),https://www.tum.de/
Germany,Technische Universität Berlin (TU Berlin),https://www.tu.berlin/
Germany,Technische Universität Dresden (TU Dresden),https://tu-dresden.de/
Germany,Technische Universität Dortmund (TU Dortmund),https://www.tu-dortmund.de/
Germany,University of Stuttgart,https://www.uni-stuttgart.de/
Germany,Hochschule München (HM),https://www.hm.edu/
Germany,Technische Hochschule Nürnberg Georg Simon Ohm,https://www.th-nuernberg.de/
Germany,Technische Hochschule Mittelhessen (THM),https://www.thm.de/
Germany,Ernst-Abbe-Hochschule Jena (EAH Jena),https://www.eah-jena.de/
Germany,Hochschule Kempten,https://www.hs-kempten.de/
Germany,Fachhochschule Dortmund (FH Dortmund),https://www.fh-dortmund.de/
Germany,Hochschule Mannheim,https://www.hs-mannheim.de/
Germany,Esslingen University of Applied Sciences,https://www.hs-esslingen.de/
Germany,Hochschule Furtwangen,https://www.hs-furtwangen.de/
Germany,Hochschule Heilbronn,https://www.hs-heilbronn.de/
Germany,Hochschule Niederrhein,https://www.hs-niederrhein.de/
Germany,Hochschule Trier,https://www.hochschule-trier.de/
Germany,Hochschule Hamm-Lippstadt (HSHL),https://www.hshl.de/
Germany,Hochschule Nordhausen,https://www.hs-nordhausen.de/
Germany,Hochschule Stralsund,https://www.hochschule-stralsund.de/
Germany,Hochschule Augsburg (University of Applied Sciences),https://www.hs-augsburg.de/
Germany,OTH Regensburg (Ostbayerische Technische Hochschule),https://www.oth-regensburg.de/
Germany,OTH Amberg-Weiden,https://www.oth-aw.de/
Germany,Hochschule Aalen,https://www.hs-aalen.de/
Germany,Hochschule Karlsruhe (HKA),https://www.h-ka.de/
Germany,Hochschule Pforzheim,https://www.hs-pforzheim.de/
Germany,Hochschule Offenburg,https://www.hs-offenburg.de/
Germany,Technische Hochschule Ulm,https://www.thu.de/
Germany,RWU Ravensburg-Weingarten University,https://www.rwu.de/
Germany,Hochschule Konstanz (HTWG),https://www.htwg-konstanz.de/
Germany,Hochschule Reutlingen,https://www.reutlingen-university.de/
Germany,Hochschule Bochum,https://www.hs-bochum.de/
Germany,Hochschule Düsseldorf (HSD),https://www.hs-duesseldorf.de/
Germany,Hochschule Koblenz,https://www.hs-koblenz.de/
Germany,Hochschule Darmstadt (h_da),https://h-da.de/
Germany,Hochschule RheinMain (Wiesbaden Rüsselsheim),https://www.hs-rm.de/
Germany,Hochschule Fulda,https://www.hs-fulda.de/
Germany,Westsächsische Hochschule Zwickau (WHZ),https://www.whz.de/
Germany,HTW Dresden (Hochschule für Technik und Wirtschaft),https://www.htw-dresden.de/
Germany,HTW Berlin,https://www.htw-berlin.de/
Germany,HTWK Leipzig,https://www.htwk-leipzig.de/
Germany,Hochschule Magdeburg-Stendal,https://www.h2.de/
Germany,Hochschule Merseburg,https://www.hs-merseburg.de/
Germany,Hochschule Wismar,https://www.hs-wismar.de/
Germany,Hochschule Bremen,https://www.hs-bremen.de/
Germany,Hochschule Bremerhaven,https://www.hs-bremerhaven.de/
Germany,Jade Hochschule (Wilhelmshaven/Oldenburg/Elsfleth),https://www.jade-hs.de/
Germany,Hochschule Emden/Leer,https://www.hs-emden-leer.de/
Germany,Hochschule Osnabrück,https://www.hs-osnabrueck.de/
Germany,Hochschule Hannover,https://www.hs-hannover.de/
Germany,HAW Hamburg (Hamburg University of Applied Sciences),https://www.haw-hamburg.de/
Germany,Hochschule Flensburg,https://hs-flensburg.de/
Germany,Hochschule Kiel,https://www.fh-kiel.de/
Germany,Christian-Albrechts-Universität zu Kiel (CAU),https://www.uni-kiel.de/
Germany,Universität Bremen,https://www.uni-bremen.de/
Germany,Leibniz Universität Hannover,https://www.uni-hannover.de/
Germany,TU Clausthal,https://www.tu-clausthal.de/
Germany,Universität Duisburg-Essen,https://www.uni-due.de/
Germany,Ruhr-Universität Bochum (RUB),https://www.ruhr-uni-bochum.de/
Germany,Universität Kassel,https://www.uni-kassel.de/
Germany,Universität Siegen,https://www.uni-siegen.de/
Germany,RPTU Kaiserslautern-Landau (formerly TU Kaiserslautern),https://rptu.de/
Germany,TU Ilmenau,https://www.tu-ilmenau.de/
Germany,Otto-von-Guericke-Universität Magdeburg (OvGU),https://www.ovgu.de/
Germany,TU Chemnitz,https://www.tu-chemnitz.de/
Germany,Hochschule Zittau/Görlitz,https://www.hszg.de/
Germany,Hochschule Mittweida,https://www.hs-mittweida.de/
Germany,Hochschule Landshut,https://www.haw-landshut.de/
Germany,Technische Hochschule Deggendorf (THD),https://www.th-deg.de/
Germany,TH Rosenheim (Technische Hochschule Rosenheim),https://www.th-rosenheim.de/
Germany,Hochschule Regensburg (OTH Regensburg),https://www.oth-regensburg.de/
Germany,Hochschule Ravensburg-Weingarten (RWU),https://www.rwu.de/
Germany,Technische Hochschule Ingolstadt (THI),https://www.thi.de/
Germany,Hochschule Aschaffenburg (TH-Ab),https://www.th-ab.de/en/research/key-research-areas/intelligent-systems/electronics-and-electric-drives/
Germany,Universität Hannover (Leibniz Universität Hannover),https://www.ial.uni-hannover.de/en/
Germany,Technische Hochschule Mittelhessen (THM),https://www.thm.de/ei/en/research/institutions-and-centers/institute-for-power-electronics-and-electrical-systems.html
Germany,University of Stuttgart,https://www.ilea.uni-stuttgart.de/en/
Germany,Technische Hochschule Nürnberg Georg Simon Ohm,https://www.th-nuernberg.de/en/facilities/institutes/elsys-institute-for-power-electronic-systems/
Germany,RWTH Aachen University,https://www.isea.rwth-aachen.de/
Germany,Hochschule Kempten,https://www.hs-kempten.de/en/research/research-institutes/institute-for-power-electronics-ile
Germany,Hochschule Hamm-Lippstadt (HSHL),https://www.hshl.de/en/studying/en-study-programs/en-bachelors-programs/en-electronic-engineering/
Germany,Technische Universität Berlin (TU Berlin),https://www.tu.berlin/en/
Germany,Technische Universität Dresden (TU Dresden),https://tu-dresden.de/en
Germany,Technische Universität Dortmund (TU Dortmund),https://www.tu-dortmund.de/en/
Germany,University of Stuttgart,https://www.uni-stuttgart.de/en/
Germany,Hochschule München (HM),https://www.hm.edu/en/
Germany,Technische Hochschule Wildau,http://www.th-wildau.de
Germany,Universität des Saarlands,http://www.uni-saarland.de
Germany,Fachhochschule Nordakademie Elmshorn,http://www.nordakademie.de
Germany,Friedrich Alexander Universität Erlangen Nürnberg,http://www.fau.eu
Greece,National Technical University of Athens (NTUA),https://www.ece.ntua.gr/en/
Greece,Aristotle University of Thessaloniki,https://www.auth.gr/en/
Greece,Technical University of Crete,https://www.tuc.gr/en/home/
Greece,University of Patras,https://www.upatras.gr/en/
Greece,University of Western Macedonia,https://www.uowm.gr/en/
Greece,University of Thessaly,https://www.uth.gr/en
Greece,Aristotle University of Thessaloniki (AUTH),http://www.auth.gr
Greece,CERTH - Centre for Research and Technology Hellas,http://www.certh.gr
Hungary,Budapest University of Technology and Economics (BME),https://www.bme.hu/?language=en
Hungary,Óbuda University,https://uni-obuda.hu/en/
Hungary,University of Debrecen,https://www.unideb.hu/en
Hungary,Széchenyi István Egyetem,http://www.sze.hu
Iceland,University of Iceland,https://english.hi.is/
Iceland,Reykjavik University,https://en.ru.is/
Ireland,University College Dublin (UCD),https://www.ucd.ie/
Ireland,University College Cork (UCC),https://www.ucc.ie/en/
Ireland,University of Galway,https://www.universityofgalway.ie/
Ireland,University of Limerick,https://www.ul.ie/
Ireland,South East Technological University,http://www.setu.ie
Italy,Politecnico di Milano (PoliMi),https://www.polimi.it/en/
Italy,Politecnico di Torino (PoliTO),https://www.polito.it/
Italy,University of Padua (UNIPD),https://www.unipd.it/en/
Italy,University of Bologna (UNIBO),https://www.unibo.it/en
Italy,University of Pisa (UNIPI),https://www.unipi.it/
Italy,Sapienza University of Rome,https://www.uniroma1.it/en/
Italy,University of Naples Federico II,https://www.unina.it/en_gb/home
Italy,Politecnico di Bari,https://www.poliba.it/
Italy,Politecnico di Milano,https://www.polimi.it/en/
Italy,Politecnico di Milano,https://www.energy.polimi.it/
Italy,Politecnico di Torino,https://www.polito.it/
Italy,University of Padua (Università degli Studi di Padova),https://www.unipd.it/en/
Italy,University of Bologna (Università di Bologna),https://www.unibo.it/en
Italy,University of Pisa (Università di Pisa),https://www.unipi.it/
Italy,Sapienza University of Rome (Sapienza Università di Roma),https://www.uniroma1.it/en/
Italy,University of Naples Federico II (Università degli Studi di Napoli Federico II),https://www.unina.it/en_gb/home
Italy,University of Rome Tor Vergata (Università degli Studi di Roma Tor Vergata),https://web.uniroma2.it/
Italy,Roma Tre University (Università degli Studi Roma Tre),https://www.uniroma3.it/en/
Italy,University of Genoa (Università di Genova),https://unige.it/
Italy,University of Florence (Università degli Studi di Firenze),https://www.unifi.it/
Italy,University of Trento (Università degli Studi di Trento),https://www.unitn.it/
Italy,University of Trieste (Università degli Studi di Trieste),https://www.units.it/
Italy,University of Udine (Università degli Studi di Udine),https://www.uniud.it/
Italy,University of Pavia (Università degli Studi di Pavia),https://portale.unipv.it
Italy,University of Brescia (Università degli Studi di Brescia),https://www.unibs.it/
Italy,University of Bergamo (Università degli Studi di Bergamo),https://www.unibg.it/
Italy,University of Verona (Università degli Studi di Verona),https://www.univr.it/
Italy,University of Modena and Reggio Emilia (Università degli Studi di Modena e Reggio Emilia),https://www.unimore.it/
Italy,University of Ferrara (Università degli Studi di Ferrara),https://www.unife.it/
Italy,University of Parma (Università degli Studi di Parma),https://www.unipr.it/
Italy,University of Siena (Università degli Studi di Siena),https://www.unisi.it/
Italy,University of Perugia (Università degli Studi di Perugia),https://www.unipg.it/
Italy,University of L'Aquila (Università degli Studi dell'Aquila),https://www.univaq.it/
Italy,University of Cassino and Southern Lazio (Università degli Studi di Cassino e del Lazio Meridionale),https://www.unicas.it/
Italy,University of Salerno (Università degli Studi di Salerno),https://www.unisa.it/
Italy,University of Sannio (Università degli Studi del Sannio Benevento),https://www.unisannio.it/
Italy,University of Calabria (Università della Calabria),https://www.unical.it/
Italy,University of Cagliari (Università degli Studi di Cagliari),https://www.unica.it/
Italy,University of Sassari (Università degli Studi di Sassari),https://www.uniss.it/
Italy,University of Palermo (Università degli Studi di Palermo),https://www.unipa.it/
Italy,University of Messina (Università degli Studi di Messina),https://www.unime.it/
Italy,University of Catania (Università degli Studi di Catania),https://www.unict.it/
Italy,University of Foggia (Università degli Studi di Foggia),https://www.unifg.it/
Italy,University of Salento (Università del Salento),https://www.unisalento.it/
Italy,University of Campania Luigi Vanvitelli (Università degli Studi della Campania Luigi Vanvitelli),https://www.unicampania.it/
Italy,University of Basilicata (Università degli Studi della Basilicata),https://www.unibas.it/
Italy,Mediterranea University of Reggio Calabria (Università Mediterranea di Reggio Calabria),https://www.unirc.it/
Italy,Marche Polytechnic University (Università Politecnica delle Marche),https://www.univpm.it/
Italy,Free University of Bozen-Bolzano (Libera Università di Bolzano),https://www.unibz.it/
Italy,University of Insubria (Università degli Studi dell'Insubria),https://www.uninsubria.it/
Italy,Sant'Anna School of Advanced Studies (Scuola Superiore Sant'Anna Pisa),https://www.santannapisa.it/
Italy,Gran Sasso Science Institute (GSSI),https://www.gssi.it/
Italy,CNR (IEIIT),https://www.ieiit.cnr.it/
Italy,CNR (ITAE),https://www.itae.cnr.it/
Italy,CNR (STEMS),https://www.stems.cnr.it/
Italy,ENEA,https://www.enea.it/
Italy,RSE (Ricerca sul Sistema Energetico),https://www.rse-web.it/
Italy,CESI SpA,https://www.cesi.it/
