Country,University,Website
Italy,INRiM (National Institute of Metrological Research),https://www.inrim.it/
Italy,University of Turin (Università degli Studi di Torino),https://www.unito.it/
Italy,University of Milan-Bicocca (Università degli Studi di Milano-Bicocca),https://www.unimib.it/
Italy,University of Camerino (Università degli Studi di Camerino),https://www.unicam.it/
Italy,University of Sannio (duplicate),https://www.unisannio.it/
Italy,University of Chieti-Pescara (Università degli Studi G. d'Annunzio Chieti-Pescara),https://www.unich.it/
Italy,University of Pisa (Università di Pisa),https://www.unipi.it/
Italy,University of Udine (Università degli Studi di Udine),https://www.uniud.it/
Italy,University of Padua (Università degli Studi di Padova),https://www.dei.unipd.it/
Italy,Politecnico di Torino,https://www.polito.it/
Italy,University of Florence (Università degli Studi di Firenze),https://www.unifi.it/
Italy,University of Genoa (Università di Genova),https://unige.it/
Italy,University of Catania (Università degli Studi di Catania),https://www.unict.it/
Kosovo,University of Prishtina,https://uni-pr.edu/
Latvia,Riga Technical University (RTU),https://www.rtu.lv/en
Latvia,University of Latvia,https://www.lu.lv/en/
Latvia,Riga Technical College,https://www.rtk.lv/en/
Lithuania,Kaunas University of Technology (KTU),https://ktu.edu/
Lithuania,Vilnius Gediminas Technical University (VILNIUS TECH),https://vilniustech.lt/
Lithuania,Vilnius University,https://www.vu.lt/en/
Luxembourg,University of Luxembourg,https://www.uni.lu/
Luxembourg,University of Luxembourg,http://www.uni.lu
Malta,University of Malta,https://www.um.edu.mt/
Malta,The Foundation for Innovation and Research - Malta,http://www.fir.mt
Moldova,Technical University of Moldova (UTM),https://utm.md/
Moldova,Academy of Economic Studies of Moldova (Technical Faculty),https://ase.md/en/
Montenegro,University of Donja Gorica,https://www.udg.edu.me/
Montenegro,University of Montenegro (ETF),https://www.ucg.ac.me/
Montenegro,University Mediterranean Podgorica,https://unimediteran.net/
Montenegro,Univerisity of Montenegro,http://www.ucg.ac.me
Netherlands,Delft University of Technology (TU Delft),https://www.tudelft.nl/
Netherlands,Eindhoven University of Technology (TU/e),https://www.tue.nl/en/
Netherlands,University of Twente,https://www.utwente.nl/en/
Netherlands,University of Groningen,https://www.rug.nl/
Netherlands,Amsterdam University of Applied Sciences,http://www.hva.nl
Netherlands,Windesheim,http://www.windesheim.nl
Netherlands,SRON Space Research Organisation Netherlands,http://www.sron.nl
Netherlands,HAN University of Applied Sciences,http://www.han.nl
Netherlands,ISPT,http://www.ispt.eu
North Macedonia,University Goce Delčev,https://www.ugd.edu.mk/
North Macedonia,Ss. Cyril and Methodius University in Skopje (FEIT),https://feit.ukim.edu.mk/en/
North Macedonia,St. Kliment Ohridski University – Bitola,https://uklo.edu.mk/
Norway,Norwegian University of Science and Technology (NTNU),https://www.ntnu.edu/
Norway,University of Stavanger,https://www.uis.no/en
Norway,University of Agder,https://www.uia.no/en
Norway,Western Norway University of Applied Sciences (HVL),https://www.hvl.no/en/
Poland,Warsaw University of Technology,https://www.pw.edu.pl/
Poland,Gdańsk University of Technology,https://pg.edu.pl/en/
Poland,Silesian University of Technology,https://www.polsl.pl/en/
Poland,AGH University of Krakow,https://www.agh.edu.pl/en
Poland,Poznań University of Technology,https://www.put.poznan.pl/en
Poland,Wrocław University of Science and Technology,https://pwr.edu.pl/en/
Poland,Lodz University of Technology,https://p.lodz.pl/en
Poland,BOSMAL,http://www.bosmal.com.pl
Poland,Politechnika Czestochowska,http://www.pcz.pl
Portugal,Instituto Superior Técnico (University of Lisbon),https://tecnico.ulisboa.pt/en/
Portugal,University of Porto (FEUP),https://www.up.pt/
Portugal,University of Coimbra,https://www.uc.pt/en
Portugal,University of Aveiro,https://www.ua.pt/en/
Portugal,University of Minho,https://www.uminho.pt/en
Portugal,Polytechnic Institute of Porto (ISEP),https://www.isep.ipp.pt/
Portugal,University of Beira Interior,https://www.ubi.pt/en
Portugal,Polytechnic Institute of Setúbal,https://www.estsetubal.ips.pt/
Portugal,University of Évora,https://www.uevora.pt/en/
Portugal,Polytechnic of Leiria,https://www.ipleiria.pt/
Romania,University Politehnica of Bucharest,https://upb.ro/en/
Romania,Politehnica University of Timișoara,https://www.upt.ro/
Romania,Technical University of Cluj-Napoca,https://www.utcluj.ro/en/
Romania,Gheorghe Asachi Technical University of Iași,https://www.tuiasi.ro/
Romania,Transilvania University of Brașov,https://unitbv.ro/en/
Romania,University of Oradea,https://www.uoradea.ro/
Romania,Ovidius University of Constanta,http://www.univ-ovidius.ro
Romania,National University of Science and Technology POLITEHNICA Bucharest,http://www.upb.ro
Romania,EPG,http://www.epg-thinktank.org
Serbia,University of Belgrade (ETF),https://www.etf.bg.ac.rs/en
Serbia,University of Novi Sad (FTN),https://www.ftn.uns.ac.rs/
Serbia,University of Niš (Elektronski),https://www.elfak.ni.ac.rs/en/
Serbia,University of Kragujevac,https://www.fink.rs/en/
Serbia,University of Nis,https://www.masfak.ni.ac.rs/
Slovakia,Slovak University of Technology in Bratislava (STU),https://www.stuba.sk/english.html
Slovakia,University of Žilina (UNIZA),https://www.uniza.sk/en/
Slovakia,Technical University of Košice (TUKE),https://tuke.sk/wps/portal/tuke/!ut/p/z1/
Slovakia,Slovenská technická univerzita v Bratislave,http://www.stuba.sk
Slovakia,Technical University of Košice,http://www.tuke.sk
Slovenia,University of Ljubljana,https://fe.uni-lj.si/en/
Slovenia,University of Maribor,https://feri.um.si/en/
Slovenia,Jožef Stefan Institute (affiliated with University of Ljubljana),https://ijs.si/ijsw/department+of+systems+and+control
Spain,Universidad Politécnica de Madrid (UPM),https://www.upm.es/
Spain,Universitat Politècnica de Catalunya (UPC BarcelonaTech),https://www.upc.edu/en
Spain,Universitat Politècnica de València (UPV),https://www.upv.es/
Spain,Universidad de Sevilla,https://www.us.es/
Spain,Universidad de Oviedo,https://www.uniovi.es/en
Spain,Universidad de Zaragoza,https://www.unizar.es/
Spain,Universidad Pontificia Comillas (ICAI),https://www.comillas.edu/en/
Spain,Mondragon Unibertsitatea,https://www.mondragon.edu/en
Spain,Universidad de Vigo,https://www.uvigo.gal/en
Spain,Universidad de Alcalá,https://www.uah.es/en/
Spain,University of the Basque Country (UPV/EHU),https://www.ehu.eus/en/en-home
Spain,Universidad de Castilla-La Mancha,https://www.uclm.es/en
Spain,University of Valladolid,http://www.uva.es
Spain,University of Las Palmas de Gran Canaria,http://www.ulpgc.es
Spain,IKERLAN,http://www.ikerlan.es
Spain,Universitat de les Illes Balears,http://www.uib.cat
Spain,IQS SCHOOL OF ENGINEERING,http://www.salleurl.edu
Spain,IECON 2025,http://www.iecon-2024.org
Spain,Tekniker,http://www.tekniker.es
Spain,Public University of Navarre,http://www.unavarra.es
Spain,Universidad Rey Juan Carlos,http://www.urjc.es
Spain,Tecnun,http://www.tecnun.es
Spain,Universitat de Girona,http://www.udg.edu
Spain,Universidade de Vigo,http://www.uvigo.es
Spain,University of Granada,http://www.ugr.es
Spain,CARTIF,http://www.cartif.es
Spain,Universitat Poliecnica de Catalunya,http://www.upc.edu
Sweden,KTH Royal Institute of Technology,https://www.kth.se/en/eecs
Sweden,Chalmers University of Technology,https://www.chalmers.se/en/
Sweden,Lund University,https://www.lu.se/
Sweden,Uppsala University,https://www.uu.se/en/
Sweden,Luleå University of Technology,https://www.ltu.se/?l=en
Sweden,Mid Sweden University,https://www.miun.se/en/
Sweden,Linköping University,http://www.liu.se
Sweden,Halmstad University,http://www.hh.se
Switzerland,ETH Zürich,https://ethz.ch/en.html
Switzerland,EPFL Lausanne,https://www.epfl.ch/en/
Switzerland,ZHAW School of Engineering,https://www.zhaw.ch/en/engineering/
Switzerland,Switzerland Innovation,http://www.switzerland-innovation.com
Switzerland,HES-SO University of Applied Sciences and Arts Western Switzerland,http://www.hes-so.ch
Switzerland,Empa,http://www.empa.ch
Switzerland,CSEM,http://www.csem.ch
Tuerkiye,İstinye Üniversitesi,http://www.istinye.edu.tr
Turkey,Istanbul Technical University (ITU),https://www.itu.edu.tr/en/
Turkey,Middle East Technical University (METU),https://eee.metu.edu.tr/
Turkey,Yildiz Technical University,https://www.yildiz.edu.tr/
Turkey,Mersin University,http://www.mersin.edu.tr
Turkey,Uşak Üniversitesi,http://www.usak.edu.tr
Turkey,Boğaziçi University,http://www.bogazici.edu.tr
Turkey,Pamukkale University,http://www.pau.edu.tr
Turkey,Cumhuriyet University,http://www.cumhuriyet.edu.tr
Turkey,SAMSUN UNIVERSITY,http://www.samsun.edu.tr
Turkey,Adana Alparslan Turkes Science and Technology University,http://www.atu.edu.tr
Turkey,Fırat,http://www.firat.edu.tr
Turkey,Sabanci University,http://www.sabanciuniv.edu
Turkey,Necmettin Erbakan University,http://www.erbakan.edu.tr
Ukraine,National Technical University of Ukraine 'Igor Sikorsky KPI',https://kpi.ua/en
Ukraine,Lviv Polytechnic National University,https://lpnu.ua/en
Ukraine,Kharkiv National University of Radio Electronics,https://nure.ua/en
Ukraine,National Technical University "Kharkiv Polytechnic Institute",https://www.kpi.kharkov.ua/eng/
Ukraine,Odessa National Polytechnic University,https://opu.ua/en
Ukraine,Sumy State University,https://sumdu.edu.ua/en/
Ukraine,Kryvyi Rih National University,http://www.knu.edu.ua
Ukraine,National Technical University of Ukraine "Igor Sikorsky Kyiv Polytechnic Institute",http://www.kpi.ua
United Kingdom,University of Nottingham,https://www.nottingham.ac.uk/engineering/
United Kingdom,University of Bristol,https://www.bristol.ac.uk/engineering/departments/electrical/
United Kingdom,University of Manchester,https://www.manchester.ac.uk/
United Kingdom,University of Sheffield,https://www.sheffield.ac.uk/eee
United Kingdom,Imperial College London,https://www.imperial.ac.uk/electrical-engineering/
United Kingdom,University of Strathclyde,https://www.strath.ac.uk/engineering/electronicelectricalengineering/
United Kingdom,Newcastle University,https://www.ncl.ac.uk/engineering/
United Kingdom,University of Warwick (WMG),https://warwick.ac.uk/
United Kingdom,University of Edinburgh,https://www.eng.ed.ac.uk/
United Kingdom,University of Bath,https://www.bath.ac.uk/topics/electrical-engineering/
United Kingdom,University of Cambridge,https://eng.cam.ac.uk/
United Kingdom,University of Oxford,https://eng.ox.ac.uk/
United Kingdom,Aston University,https://research.aston.ac.uk/en/organisations/power-electronics-machines-and-power-system-pemps-group/
United Kingdom,Brunel University London,https://www.brunel.ac.uk/research/centres/power-systems/power-electronics
United Kingdom,Coventry University,https://www.coventry.ac.uk/faculties-and-schools/engineering-environment-and-computing/schools/electrical-electronic-engineering/
United Kingdom,Cranfield University,https://www.cranfield.ac.uk/schools/sae/research/areas/power-and-electrical-systems
United Kingdom,Loughborough University,https://www.lboro.ac.uk/departments/meme/
United Kingdom,London South Bank University,https://www.lsbu.ac.uk/study/courses/undergraduate/electrical-and-electronic-engineering-beng-hons
United Kingdom,Newcastle University,https://www.ncl.ac.uk/engineering/research/electrical-electronic-engineering/electrical-power/electronics/
United Kingdom,Queen's University Belfast,https://www.qub.ac.uk/eeecs/
United Kingdom,Robert Gordon University,https://www.rgu.ac.uk/schools/school-of-engineering/electrical-and-electronic-engineering
United Kingdom,Sheffield Hallam University,https://www.shu.ac.uk/study-here/find-a-course/engineering-electrical-electronic-engineering
United Kingdom,Swansea University,https://www.swansea.ac.uk/staff/science-and-engineering/school-of-aerospace-civil-electrical-and-mechanical-engineering-staff/electrical/
United Kingdom,Ulster University,https://www.ulster.ac.uk/cei/electrical-engineering/
United Kingdom,University of Aberdeen,https://www.abdn.ac.uk/engineering/research/groups/electrical-systems-and-electronics/facilities/
United Kingdom,University of Birmingham,https://www.birmingham.ac.uk/schools/engineering/eese/people
United Kingdom,University of Bradford,https://www.bradford.ac.uk/engineering-digital-arts/
United Kingdom,University of Bristol,https://www.bristol.ac.uk/research/groups/em/power-electronics/
United Kingdom,University of Cambridge,https://www.eng.cam.ac.uk/research/academic-divisions/electrical-engineering/research-groups/electrical-power-and-energy
United Kingdom,University of Derby,https://www.derby.ac.uk/engineering/
United Kingdom,University of East Anglia (UEA),https://www.uea.ac.uk/study/undergraduate/subject/electrical-engineering
United Kingdom,University of Exeter,https://engineering.exeter.ac.uk/renewable-energy/electrical-power-systems/
United Kingdom,University of Glasgow,https://www.gla.ac.uk/study/postgraduate/taught/electricalpoweranddrives/
United Kingdom,University of Greenwich,https://www.gre.ac.uk/science-engineering-computing-mathematics/engineering
United Kingdom,University of Hull,https://www.hull.ac.uk/science-engineering/departments/electrical-electronic-engineering
United Kingdom,University of Leeds,https://www.leeds.ac.uk/engineering/electronic-electrical-engineering
United Kingdom,University of Leicester,https://www.le.ac.uk/engineering/electrical-electronic/
United Kingdom,University of Liverpool,https://www.liverpool.ac.uk/electrical-engineering-and-electronics/research/energy-technologies/energy-and-power/
United Kingdom,University of Manchester,https://www.eee.manchester.ac.uk/research/expertise/power-electronics/
United Kingdom,University of Nottingham,https://www.nottingham.ac.uk/research/groups/pemc/home.aspx
United Kingdom,University of Oxford,https://eng.ox.ac.uk/power-electronics-group/
United Kingdom,University of Portsmouth,https://www.port.ac.uk/departments/engineering-and-technology/electrical-electronic-engineering/
United Kingdom,University of Sheffield,https://sheffield.ac.uk/eee/research/themes/electrical-machines-and-power
United Kingdom,University of Southampton,https://www.southampton.ac.uk/research/institutes-centres/electrical-power-engineering/our-people
United Kingdom,University of Stirling,https://www.stir.ac.uk/research/engineering-electronics/
United Kingdom,University of Strathclyde,https://www.strath.ac.uk/research/subjects/electronicelectricalengineering/instituteforenergyenvironment/powerelectronicsdrivesenergyconversion/
United Kingdom,University of Surrey,https://www.surrey.ac.uk/engineering/electrical-and-electronic-engineering
United Kingdom,University of Sussex,https://www.sussex.ac.uk/engineering/
United Kingdom,University of Warwick (WMG),https://warwick.ac.uk/fac/sci/wmg/research/research-areas/power-electronics-machines-and-drives/
United Kingdom,University of Westminster,https://www.westminster.ac.uk/about-us/schools-and-colleges/school-of-computed-science-and-engineering.html
United Kingdom,Brunel University of London,http://www.brunel.ac.uk
United Kingdom,The University of Edinburgh,http://www.ed.ac.uk
United Kingdom,Cardiff University,http://www.cardiff.ac.uk
United Kingdom,University of Leeds,http://www.leeds.ac.uk
United Kingdom,University of Sunderland,http://www.sunderland.ac.uk
United Kingdom,University of Exeter,http://www.exeter.ac.uk

